Latitude and Longtitude are:   39.5000  123.5000
ilat,ilon,crustal type:   51 304
 topography:   0.0000000E+00
  layers: vp,vs,rho,bottom
   1.50   0.00   1.02  -0.01
   3.81   1.94   0.92  -0.01
   1.75   0.34   1.82  -0.31
   0.00   0.00   0.00  -0.31
   0.00   0.00   0.00  -0.31
   6.00   3.50   2.72 -11.04
   6.60   3.80   2.86 -21.78
   7.20   4.10   3.03 -31.88
 pn,sn,rho-mantle:    8.04   4.47   3.31
